13歳,男子,…,…,…,…,…,…,…,197.86,198.83,197.67,198.48,198.85,200.16,200.36,198.48,199.33,197.99,196.76,196.52,198.26,201.20,199.27,200.13,197.71,196.97,199.73,199.64,203.56,201.67,203.32,203.80,203.79,203.14,203.20,,,,,,,
13歳,女子,…,…,…,…,…,…,…,167.19,166.56,165.26,166.34,167.89,170.32,170.72,167.94,169.24,169.03,169.46,168.63,170.12,172.13,171.74,169.81,170.71,171.29,172.26,172.06,176.45,175.19,173.87,174.40,172.96,172.45,172.38,,,,,,,
16歳,男子,…,…,…,…,…,…,…,223.49,224.32,226.05,224.69,224.42,223.90,225.72,222.67,223.50,222.63,223.50,223.65,224.92,224.40,224.73,223.77,224.63,223.93,223.85,223.81,224.72,225.23,224.02,223.59,223.91,223.55,225.29,,,,,,,
16歳,女子,…,…,…,…,…,…,…,168.36,168.25,166.70,166.74,165.93,167.88,167.65,165.96,168.82,168.18,169.32,170.21,171.38,170.22,169.77,168.65,170.96,171.16,172.91,169.69,172.07,172.41,173.26,173.36,173.21,171.40,172.93,,,,,,,
19歳,男子,…,…,…,…,…,…,…,231.07,228.08,231.14,232.32,232.13,231.63,231.47,228.38,231.23,228.62,230.42,230.35,225.41,228.78,230.59,229.00,228.05,230.43,231.31,229.06,230.67,228.89,221.55,230.57,223.06,225.78,227.99,,,,,,,
19歳,女子,…,…,…,…,…,…,…,166.54,168.56,167.70,167.84,166.96,168.25,172.05,170.27,166.55,168.26,171.38,170.80,166.43,170.78,169.76,170.25,170.84,172.07,169.90,168.47,170.71,169.17,167.02,168.94,169.27,167.39,169.71,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ソフトボール投げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：m）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23 ,24 ,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
７歳,男子,…,…,…,…,15.37,14.98,13.96,13.36,13.28,13.22,13.19,12.97,12.37,12.89,13.08,13.26,13.34,13.25,13.33,12.96,13.09,12.26,12.38,12.13,12.01,12.26,12.36,12.36,11.52,11.79,11.08,11.38,11.80,11.80,,,,,,,
７歳,女子,…,…,…,…,8.80,8.53,8.27,7.94,7.74,7.86,7.96,7.77,7.61,7.81,8.01,7.73,7.81,7.73,7.83,8.04,7.91,8.14,7.64,7.62,7.57,7.58,7.71,7.59,7.38,7.67,7.36,7.37,7.59,7.37,,,,,,,
９歳,男子,…,…,…,…,25.13,24.23,22.52,22.06,21.85,22.20,21.52,21.98,21.42,21.65,21.92,21.85,21.74,22.33,22.55,21.97,21.54,20.41,20.33,20.21,20.18,20.32,20.02,19.84,18.92,19.83,18.47,18.17,18.47,18.95,,,,,,,
９歳,女子,…,…,…,…,14.22,13.94,12.77,12.64,12.54,12.68,12.72,12.65,12.31,12.43,12.55,12.77,12.41,12.50,12.87,12.19,12.37,12.10,11.92,12.12,11.95,12.06,11.90,12.32,11.63,12.40,11.61,11.53,11.83,11.57,,,,,,,
11歳,男子,34.40,34.90,34.00,35.14,33.98,32.97,31.73,29.77,30.25,30.43,29.94,30.86,30.42,30.19,29.80,29.46,29.95,30.37,30.57,30.78,29.66,29.58,28.41,27.89,27.41,27.21,26.81,27.86,26.65,26.61,25.43,25.39,25.80,25.67,,,,,,,
11歳,女子,19.30,20.70,19.90,21.26,20.52,19.08,17.55,17.49,17.06,17.03,17.26,17.49,17.19,17.15,17.81,17.24,17.49,17.87,17.82,17.45,17.54,17.41,16.85,16.38,16.50,16.47,16.33,16.80,16.38,16.55,15.97,15.22,15.76,15.68,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハンドボール投げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：m）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23 ,24 ,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
13歳,男子,22.20,22.80,22.60,22.40,22.10,22.28,22.12,21.89,21.99,22.06,22.55,21.80,22.06,22.11,22.43,22.25,22.03,21.76,22.04,21.93,22.08,21.49,21.88,21.49,21.32,21.55,21.29,21.40,21.38,21.34,21.09,21.03,21.41,21.36,,,,,,,
13歳,女子,16.10,15.80,15.40,15.63,15.36,14.94,14.41,13.91,13.56,13.43,13.63,13.75,13.92,14.13,14.05,13.93,14.10,13.99,13.88,13.89,14.01,13.56,13.76,13.54,13.41,13.65,13.35,13.92,13.79,13.37,13.35,13.32,13.22,13.14,,,,,,,
16歳,男子,27.43,27.60,27.80,28.15,27.86,27.19,27.61,26.35,26.65,27.08,26.35,26.42,26.40,26.41,26.25,26.53,26.58,26.17,26.21,26.41,26.10,26.15,26.42,26.12,25.66,25.61,25.54,25.58,25.40,25.05,25.01,24.65,24.79,25.21,,,,,,,
16歳,女子,17.50,16.80,16.90,16.52,16.37,15.98,15.73,15.10,15.07,14.76,14.46,14.49,14.52,14.61,14.52,14.61,15.00,15.03,14.64,15.16,14.74,14.52,14.58,14.82,14.41,14.66,14.35,14.40,14.51,14.39,14.35,14.20,13.83,14.06,,,,,,,
19歳,男子,30.05,28.90,…,29.41,29.54,28.92,28.61,27.14,26.63,26.75,26.89,26.67,26.85,26.91,26.50,26.37,26.08,26.64,26.09,26.29,26.93,26.44,26.10,25.63,25.60,26.21,25.30,26.10,25.38,26.97,25.22,23.26,24.91,24.57,,,,,,,
19歳,女子,17.60,16.50,…,17.26,17.24,17.08,16.63,14.72,15.02,14.80,14.53,14.55,14.60,14.75,14.04,13.96,14.26,14.77,14.59,14.02,14.54,14.09,14.13,13.95,14.07,14.30,13.77,14.04,13.67,14.30,13.73,13.42,13.76,14.28,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新体力テストの合計点,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：点）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
７歳,男子,37.32,37.41,36.57,37.05,37.43,36.35,36.53,36.99,37.34,37.15,38.02,37.58,37.50,38.13,37.71,37.92,37.95,37.69,38.19,38.89,38.87,38.10,38.25,37.97,37.99,37.84,37.62,,,,,,,,,,,,,,
７歳,女子,37.29,36.45,36.25,36.36,36.78,36.65,36.56,36.69,37.25,36.86,36.98,37.18,37.65,37.69,38.42,37.78,37.85,38.90,38.52,38.82,38.74,38.22,38.82,38.41,38.04,37.89,37.26,,,,,,,,,,,,,,
９歳,男子,48.96,48.34,49.08,48.46,49.38,48.97,49.11,49.36,49.63,48.98,49.88,50.02,49.61,50.68,49.86,49.55,50.27,50.31,50.32,50.98,50.26,49.83,50.64,49.79,48.98,48.96,49.28,,,,,,,,,,,,,,
９歳,女子,48.83,48.30,48.34,48.35,49.10,48.82,49.01,49.17,49.79,48.92,50.00,49.82,49.76,50.25,50.20,49.73,50.86,51.05,51.27,51.80,52.03,51.28,52.09,51.11,50.06,50.19,49.66,,,,,,,,,,,,,,
11歳,男子,59.19,59.78,60.44,59.89,60.64,60.90,61.03,60.61,60.88,60.90,61.29,61.27,62.30,61.01,61.88,60.61,61.45,61.82,62.02,61.94,62.40,61.29,60.40,60.78,60.26,60.86,60.96,,,,,,,,,,,,,,
11歳,女子,58.56,58.58,58.59,59.47,59.65,59.86,60.14,61.13,60.48,61.07,61.37,61.16,61.55,61.59,62.00,61.90,62.07,62.52,62.33,62.69,63.29,62.72,61.72,61.59,60.23,60.86,60.97,,,,,,,,,,,,,,
13歳,男子,38.87,39.99,40.77,41.73,41.98,42.89,42.91,43.20,43.59,42.94,43.00,42.89,44.11,44.57,43.86,44.17,44.67,43.39,44.48,44.30,45.46,45.07,44.49,44.66,44.11,43.75,44.20,,,,,,,,,,,,,,
13歳,女子,45.26,45.19,45.44,46.39,47.17,49.06,49.43,48.83,49.23,49.44,49.62,49.58,50.40,51.39,50.58,50.31,51.44,50.83,52.04,51.80,53.90,53.45,51.05,51.76,51.04,49.87,49.62,,,,,,,,,,,,,,
16歳,男子,48.00,49.80,51.83,52.23,53.07,53.43,53.55,53.43,53.82,54.01,54.04,54.21,54.89,54.41,54.78,54.67,55.71,55.15,55.29,54.79,55.31,55.46,53.10,54.07,52.48,53.39,53.63,,,,,,,,,,,,,,
16歳,女子,46.29,46.60,46.49,46.76,47.53,48.44,48.15,48.60,49.57,50.42,50.46,50.89,51.82,50.69,50.70,50.12,52.73,52.42,52.11,51.73,52.64,53.27,52.24,53.88,52.00,51.32,52.29,,,,,,,,,,,,,,
19歳,男子,51.09,49.94,50.49,52.54,51.87,52.79,54.21,53.20,54.40,53.86,54.52,54.11,53.99,54.44,55.37,53.19,54.48,55.23,54.03,54.45,54.40,53.46,53.85,53.93,50.17,52.54,52.77,,,,,,,,,,,,,,
19歳,女子,47.22,46.57,46.66,46.53,46.56,47.97,49.65,48.30,47.97,49.83,50.02,50.26,48.44,50.31,50.26,49.15,50.74,51.34,50.11,49.52,51.26,50.02,49.94,49.28,49.62,48.22,51.41,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を開始,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　表２．成年（握力・上体起こし・長座体前屈・反復横とび・２０ｍシャトルラン・急歩・立ち幅とび・合計点）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
握力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：kg）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
25～29歳,男子,…,…,…,…,…,…,…,49.81,49.48,49.17,48.75,48.85,48.76,48.37,48.75,48.57,48.32,47.96,48.15,47.75,47.54,47.47,47.50,47.26,46.89,46.81,47.03,46.56,46.44,45.13,46.40,45.84,45.60,45.90,,,,,,,
25～29歳,女子,…,…,…,…,…,…,…,29.86,29.56,29.51,29.53,29.35,29.28,29.23,28.98,28.91,28.88,28.77,28.83,28.79,28.93,28.57,28.47,28.15,28.27,28.53,28.38,27.87,28.23,27.43,28.06,27.75,27.66,27.63,,,,,,,
35～39歳,男子,…,…,…,48.76,49.10,49.10,48.96,49.45,50.00,50.01,49.48,49.43,49.39,49.21,49.17,49.29,48.88,48.20,48.47,48.11,48.35,47.70,47.86,47.64,47.16,47.22,47.31,47.05,46.75,45.27,46.56,46.44,46.28,45.73,,,,,,,
35～39歳,女子,…,…,…,31.31,31.20,31.12,30.60,30.77,30.57,30.58,30.31,30.25,30.08,29.89,29.78,29.88,29.90,29.66,29.76,29.21,29.16,29.19,29.37,28.97,29.34,28.95,29.17,29.02,28.72,28.49,28.98,28.54,28.13,28.13,,,,,,,
45～49歳,男子,…,…,…,45.78,46.98,47.13,46.38,47.73,47.98,48.07,48.24,47.95,47.99,47.81,48.23,47.89,47.77,47.43,47.66,47.67,47.54,47.53,47.12,46.62,46.51,46.55,46.70,46.37,46.42,45.29,45.64,45.73,45.30,45.10,,,,,,,
45～49歳,女子,…,…,…,29.43,29.66,29.30,29.31,29.67,29.69,29.74,29.87,29.82,29.64,29.68,29.54,29.61,29.51,29.39,29.54,29.30,29.27,29.14,29.31,29.21,29.31,28.89,29.09,28.89,28.47,28.30,28.54,28.55,27.84,27.90,,,,,,,
55～59歳,男子,…,…,…,41.72,42.83,42.67,42.85,44.24,44.39,44.72,44.52,44.93,45.00,44.88,44.94,45.48,44.98,44.47,45.18,45.02,45.03,44.81,45.18,44.90,44.69,44.55,44.93,44.48,44.68,45.43,44.21,44.49,43.41,43.49,,,,,,,
55～59歳,女子,…,…,…,26.39,26.83,26.72,26.28,27.11,27.04,27.12,26.87,27.17,27.08,26.87,26.91,27.03,26.95,26.89,27.02,26.98,27.35,27.08,27.10,27.51,27.41,27.40,27.61,27.16,27.32,26.90,26.99,26.74,26.78,26.49,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上体起こし,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：回）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
25～29歳,男子,24.75,25.14,25.57,25.83,25.60,25.75,25.81,26.33,26.26,26.34,26.51,26.71,26.84,26.93,27.42,27.98,27.97,27.84,27.95,28.19,27.88,28.07,26.79,28.27,28.03,28.05,28.07,,,,,,,,,,,,,,
25～29歳,女子,17.35,17.52,17.75,17.26,17.73,17.99,17.75,17.69,17.86,18.16,18.25,18.11,18.35,18.49,18.93,19.13,19.45,19.26,19.64,19.85,20.02,20.03,19.42,19.86,20.08,20.14,20.18,,,,,,,,,,,,,,
35～39歳,男子,23.16,23.41,23.61,23.56,23.86,23.80,23.75,24.14,24.22,24.21,24.37,24.42,24.45,24.18,24.14,24.59,24.55,24.70,24.74,24.77,25.04,25.36,24.70,25.41,25.46,25.75,25.82,,,,,,,,,,,,,,
35～39歳,女子,16.35,16.71,16.89,16.73,16.91,16.79,16.71,16.93,16.88,16.99,17.14,17.07,16.86,16.77,16.77,16.58,16.82,16.81,16.71,16.81,16.94,17.06,16.92,16.90,16.96,17.02,17.21,,,,,,,,,,,,,,
45～49歳,男子,20.25,20.91,21.13,21.11,21.36,21.45,21.60,22.00,22.05,22.25,22.06,22.47,22.69,22.32,22.64,22.81,22.66,22.85,22.87,22.99,22.69,22.91,22.07,22.84,22.60,22.46,22.79,,,,,,,,,,,,,,
45～49歳,女子,14.21,14.20,14.51,14.48,15.11,15.28,15.44,15.44,15.79,15.64,16.08,15.84,16.01,16.09,15.87,16.09,16.13,16.11,15.87,16.30,16.00,15.68,14.90,15.69,15.56,15.33,15.22,,,,,,,,,,,,,,
55～59歳,男子,17.09,17.48,17.65,17.58,17.63,18.39,18.16,18.40,18.87,19.13,18.94,19.13,19.56,19.48,19.36,19.96,20.10,20.24,20.39,20.39,20.66,20.40,20.12,20.20,20.37,20.54,20.60,,,,,,,,,,,,,,
55～59歳,女子,10.58,10.28,10.44,10.86,10.39,10.87,10.72,11.24,11.19,11.52,11.82,11.82,12.06,12.23,12.22,12.34,13.43,13.65,13.26,13.77,13.59,13.21,12.52,13.31,13.67,13.64,13.12,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長座体前屈,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：cm）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
25～29歳,男子,43.60,44.62,44.77,44.14,44.17,43.58,43.50,44.03,43.66,44.03,43.74,43.40,43.87,44.10,44.07,44.98,45.32,44.54,44.45,44.90,44.55,43.99,42.58,43.80,43.80,43.97,44.25,,,,,,,,,,,,,,
25～29歳,女子,45.16,46.03,46.02,45.15,45.20,44.70,44.36,44.29,44.50,44.77,44.39,44.01,44.16,44.37,44.64,44.54,44.81,43.93,44.56,44.65,44.53,44.51,43.46,45.24,43.88,44.05,44.87,,,,,,,,,,,,,,
35～39歳,男子,42.98,44.12,43.84,43.16,43.26,42.54,42.51,42.36,41.83,41.90,42.25,41.26,41.97,41.63,41.46,42.05,41.54,41.64,40.66,41.58,40.99,40.97,40.52,41.87,41.27,41.73,41.46,,,,,,,,,,,,,,
35～39歳,女子,45.00,45.77,45.34,44.97,44.28,44.49,44.32,43.87,43.51,43.61,43.50,43.36,43.73,42.94,42.74,42.69,42.75,42.75,42.53,42.60,42.30,42.23,41.26,43.18,42.87,42.93,42.42,,,,,,,,,,,,,,
45～49歳,男子,41.33,42.72,42.49,42.00,42.14,41.56,42.05,41.78,41.24,40.79,40.57,40.64,40.62,40.29,40.57,40.45,40.02,40.19,39.58,39.79,39.90,39.87,38.53,39.64,39.40,38.54,39.00,,,,,,,,,,,,,,
45～49歳,女子,43.70,44.54,43.88,43.83,44.04,43.80,43.56,43.69,43.27,43.31,42.92,42.75,42.86,42.43,42.60,42.20,42.54,41.88,42.36,41.89,42.19,41.27,41.26,41.20,41.41,41.55,40.74,,,,,,,,,,,,,,
55～59歳,男子,38.98,40.01,39.50,39.51,39.62,39.31,39.58,39.30,39.39,39.36,38.67,39.18,39.50,39.33,38.66,39.09,38.47,38.93,38.79,38.28,38.98,37.77,37.90,36.73,37.55,37.12,37.32,,,,,,,,,,,,,,
55～59歳,女子,42.12,42.85,42.26,42.75,42.85,42.18,42.22,42.26,42.11,42.19,41.78,42.23,42.24,41.94,41.84,42.10,42.57,42.32,42.30,42.41,42.33,42.30,41.90,41.63,41.34,41.47,41.10,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反復横とび,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：点）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
25～29歳,男子,…,…,…,…,…,…,…,49.87,50.05,49.75,50.15,50.26,50.35,50.35,51.16,51.01,51.12,51.12,51.17,51.72,51.91,52.67,53.46,53.65,54.03,54.07,54.39,54.29,54.57,53.84,54.32,54.60,54.50,54.25,,,,,,,
25～29歳,女子,…,…,…,…,…,…,…,42.72,42.78,42.92,42.60,42.73,42.96,42.79,42.83,42.74,42.59,42.82,42.78,42.98,43.27,43.69,44.11,44.14,44.43,44.53,45.02,44.56,44.48,44.77,44.98,44.97,44.96,45.64,,,,,,,
35～39歳,男子,…,…,…,42.71,43.83,44.83,44.99,47.59,48.27,48.14,47.78,48.19,47.95,48.03,48.08,48.19,48.23,48.43,48.68,48.70,48.73,48.74,49.06,49.19,49.53,49.48,49.46,50.03,49.86,50.20,49.86,50.73,50.55,50.23,,,,,,,
35～39歳,女子,…,…,…,38.20,39.51,39.80,39.94,42.12,42.55,42.29,41.94,42.16,42.22,42.04,42.35,42.19,42.42,42.24,42.27,42.24,41.91,41.89,42.09,42.06,42.18,41.82,42.29,42.10,42.05,41.58,41.95,41.89,41.70,41.87,,,,,,,
45～49歳,男子,…,…,…,39.82,40.64,41.20,40.68,44.06,44.64,44.25,44.74,45.12,45.28,45.91,46.01,46.13,45.96,45.68,46.20,46.60,46.26,46.74,47.15,47.26,46.87,46.99,47.50,47.31,47.45,47.08,46.42,47.34,46.86,46.84,,,,,,,
45～49歳,女子,…,…,…,34.53,35.96,35.95,35.97,39.19,39.68,39.48,39.61,39.99,40.62,40.72,40.89,41.09,40.98,40.96,40.87,41.15,41.00,41.09,41.14,41.25,40.91,41.15,41.28,40.96,40.52,40.80,40.84,40.68,40.38,40.05,,,,,,,
55～59歳,男子,…,…,…,35.79,36.49,36.02,36.59,38.54,39.28,38.88,38.99,39.23,39.70,39.94,40.28,40.85,40.88,40.60,41.62,42.41,42.22,42.88,43.36,43.66,43.78,43.58,43.66,43.88,43.89,44.33,43.79,43.89,44.08,43.77,,,,,,,
55～59歳,女子,…,…,…,30.17,31.29,31.35,31.37,34.05,34.44,34.23,34.48,34.53,35.18,35.07,35.50,36.08,36.47,36.58,36.83,37.15,37.31,37.63,37.64,38.50,38.32,38.21,38.56,38.53,38.20,38.51,37.78,38.02,38.26,38.40,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０ｍシャトルラン,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：回）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
25～29歳,男子,58.70,57.65,59.32,59.18,59.72,59.20,59.66,62.87,63.02,61.73,61.90,62.61,63.35,62.60,66.02,66.56,67.75,67.55,65.99,67.46,66.20,66.67,64.13,64.25,66.79,66.70,66.08,,,,,,,,,,,,,,
25～29歳,女子,35.58,33.63,33.96,32.48,34.32,34.19,33.78,34.11,33.43,32.90,33.06,34.40,33.83,33.59,34.09,33.67,34.28,34.95,35.14,34.86,34.66,34.37,33.34,34.78,34.55,34.28,34.59,,,,,,,,,,,,,,
35～39歳,男子,50.55,50.78,50.00,48.41,49.88,49.80,49.89,50.65,51.17,50.90,50.80,51.80,51.59,52.40,51.79,54.04,55.34,55.32,55.28,55.83,57.49,56.89,60.80,52.42,54.82,56.89,56.72,,,,,,,,,,,,,,
35～39歳,女子,30.94,30.90,30.55,29.91,30.38,29.55,29.40,29.30,29.67,29.69,29.03,28.35,29.39,28.95,28.06,28.57,28.15,28.51,27.90,28.77,28.03,28.32,26.32,27.13,27.34,26.10,27.66,,,,,,,,,,,,,,
45～49歳,男子,39.79,39.30,40.29,40.11,40.29,40.01,41.31,41.85,42.29,41.64,41.66,43.34,44.50,44.06,44.34,45.09,44.83,44.79,46.10,46.32,45.74,46.33,51.21,45.60,46.17,46.16,45.99,,,,,,,,,,,,,,
45～49歳,女子,24.30,23.35,23.89,24.37,24.97,24.89,24.81,24.50,25.57,25.27,25.10,24.99,25.60,25.52,25.15,26.00,25.34,24.96,25.70,24.53,25.30,23.77,24.67,23.15,23.97,24.24,23.24,,,,,,,,,,,,,,
55～59歳,男子,30.31,28.94,29.62,29.43,29.51,30.87,29.52,31.69,30.44,31.31,31.60,31.93,32.82,32.85,33.58,33.94,33.18,33.36,34.71,33.76,34.43,34.51,41.70,34.12,34.33,35.12,34.69,,,,,,,,,,,,,,
55～59歳,女子,18.19,17.45,16.77,17.40,17.31,17.74,17.15,17.64,17.28,18.04,18.36,17.93,18.75,18.55,19.11,18.79,19.10,18.92,20.08,19.37,19.90,19.48,18.13,20.20,20.77,20.25,20.69,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
急歩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
25～29歳,男子,…,…,…,…,…,…,…,692.03,684.25,683.79,690.27,694.93,692.69,697.43,678.22,685.38,690.57,687.61,691.68,682.34,686.78,688.41,684.52,695.30,694.90,685.67,678.88,672.03,694.67,655.00,689.53,678.38,685.09,690.46,,,,,,,
25～29歳,女子,…,…,…,…,…,…,…,522.03,518.66,521.20,525.84,528.36,527.23,529.23,522.87,526.70,531.94,524.02,525.27,522.50,520.82,526.40,518.95,520.59,524.50,533.72,521.48,524.88,529.88,576.13,528.24,536.65,534.61,527.61,,,,,,,
35～39歳,男子,…,…,…,699.04,696.28,695.88,696.55,712.34,700.31,706.83,718.25,725.17,715.00,713.04,708.99,708.16,716.43,712.37,710.23,707.01,709.33,712.31,711.96,717.01,707.81,709.70,700.55,706.49,702.58,733.76,713.43,701.54,699.53,714.19,,,,,,,
35～39歳,女子,…,…,…,511.06,507.89,509.31,511.83,529.67,524.78,524.55,533.03,532.24,529.74,532.84,531.05,534.71,533.05,526.78,524.88,525.04,523.14,526.54,529.24,523.87,526.71,526.78,525.66,533.42,525.66,513.58,534.82,539.18,536.62,541.13,,,,,,,
45～49歳,男子,…,…,…,713.58,721.76,718.16,722.50,724.07,722.24,730.87,733.62,737.46,724.07,729.46,726.47,734.61,727.92,728.95,731.55,725.34,725.10,725.62,726.80,724.45,733.30,725.28,711.88,725.82,729.03,721.26,722.40,723.40,733.78,727.73,,,,,,,
45～49歳,女子,…,…,…,526.29,527.26,525.37,530.80,544.94,539.20,538.08,546.54,537.56,535.39,542.78,539.85,533.66,539.48,535.69,535.52,535.24,531.27,536.03,547.48,534.26,539.60,533.10,536.10,528.37,535.64,550.93,541.26,533.96,544.02,542.11,,,,,,,
55～59歳,男子,…,…,…,740.22,749.45,749.02,748.88,763.83,757.71,755.29,762.16,770.40,763.05,761.18,765.99,758.27,761.62,753.28,762.48,751.06,750.97,761.43,748.94,761.19,742.28,746.65,735.64,749.29,745.57,735.07,743.28,745.10,741.63,742.35,,,,,,,
55～59歳,女子,…,…,…,557.93,555.39,553.69,558.33,567.44,558.99,558.23,560.62,559.43,562.39,561.55,564.68,558.57,555.25,552.12,555.44,548.34,553.42,553.96,563.08,548.61,549.79,542.67,545.91,543.25,547.25,561.83,547.11,538.20,547.32,543.95,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立ち幅とび,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：cm）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
